
CreateMeshBuilder
AddVertex,-1.3,0.925,1.25
AddVertex,-1.25,1,1.375
AddVertex,-1.2375,0.85,1.25
AddFace,0,1,2
LoadTexture,seat2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.3,0.925,1.75
AddVertex,-1.25,1,1.625
AddVertex,-1.2375,0.85,1.75
AddFace,2,1,0
LoadTexture,seat2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.2375,0.85,1.25
AddVertex,-1.2,0.4,1.375
AddVertex,-1.15,0.45,1.25
AddFace,0,1,2
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.125
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.5
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.15,0.45,1.25
AddVertex,-1.2,0.4,1.375
AddVertex,-0.75,0.445,1.25
AddFace,0,1,2
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.96
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.2375,0.85,1.75
AddVertex,-1.2,0.4,1.625
AddVertex,-1.15,0.45,1.75
AddFace,2,1,0
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.125
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.5
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.15,0.45,1.75
AddVertex,-1.2,0.4,1.625
AddVertex,-0.75,0.445,1.75
AddFace,2,1,0
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.96
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.75,0.445,1.25
AddVertex,-0.7,0.45,1.375
AddVertex,-0.8,0.35,1.25
AddFace,0,1,2
LoadTexture,seat5.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.75,0.445,1.75
AddVertex,-0.7,0.45,1.625
AddVertex,-0.8,0.35,1.75
AddFace,2,1,0
LoadTexture,seat5.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.3,0.925,0.75
AddVertex,-1.25,1,0.875
AddVertex,-1.2375,0.85,0.75
AddFace,0,1,2
LoadTexture,seat2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.3,0.925,1.25
AddVertex,-1.25,1,1.125
AddVertex,-1.2375,0.85,1.25
AddFace,2,1,0
LoadTexture,seat2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.2375,0.85,0.75
AddVertex,-1.2,0.4,0.875
AddVertex,-1.15,0.45,0.75
AddFace,0,1,2
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.125
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.5
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.15,0.45,0.75
AddVertex,-1.2,0.4,0.875
AddVertex,-0.75,0.445,0.75
AddFace,0,1,2
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.96
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.2375,0.85,1.25
AddVertex,-1.2,0.4,1.125
AddVertex,-1.15,0.45,1.25
AddFace,2,1,0
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.125
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.5
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.15,0.45,1.25
AddVertex,-1.2,0.4,1.125
AddVertex,-0.75,0.445,1.25
AddFace,2,1,0
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.96
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.75,0.445,0.75
AddVertex,-0.7,0.45,0.875
AddVertex,-0.8,0.35,0.75
AddFace,0,1,2
LoadTexture,seat5.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.75,0.445,1.25
AddVertex,-0.7,0.45,1.125
AddVertex,-0.8,0.35,1.25
AddFace,2,1,0
LoadTexture,seat5.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.3,0.925,0.25
AddVertex,-1.25,1,0.375
AddVertex,-1.2375,0.85,0.25
AddFace,0,1,2
LoadTexture,seat2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.3,0.925,0.75
AddVertex,-1.25,1,0.625
AddVertex,-1.2375,0.85,0.75
AddFace,2,1,0
LoadTexture,seat2.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.2375,0.85,0.25
AddVertex,-1.2,0.4,0.375
AddVertex,-1.15,0.45,0.25
AddFace,0,1,2
LoadTexture,seat.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0.125
SetTextureCoordinates,1,0.25,0.5
SetTextureCoordinates,2,0,0.5
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.15,0.45,0.25
AddVertex,-1.2,0.4,0.375
AddVertex,-0.75,0.445,0.25
AddFace,0,1,2
LoadTexture,seat.png
