CreateMeshBuilder,
AddVertex, -1.48, 0, 11.8
AddVertex, 1.48, 0, 11.8
AddVertex, 1.48, 0, -11.4
AddVertex, -1.48, 0, -11.4
AddFace,0,1,2,3
LoadTexture, floor.png, floor.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex, -1.4, 0, 11.4
AddVertex, -1.4, 0, -11.4
AddVertex, -1.425, 0.5, -11.4
AddVertex, -1.425, 0.5, 11.4
AddVertex, -1.375, 1, -11.4
AddVertex, -1.375, 1, 11.4
AddVertex, -1.29, 1.5, -11.4
AddVertex, -1.29, 1.5, 11.4oor
AddVertex, -1.15, 1.975, -11.4
AddVertex, -1.15, 1.975, 11.4
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
LoadTexture, sideint-dt.png, sideint-dt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.745
SetTextureCoordinates,3,0,0.745
SetTextureCoordinates,4,1,0.495
SetTextureCoordinates,5,0,0.495
SetTextureCoordinates,6,1,0.255
SetTextureCoordinates,7,0,0.255
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 1.4, 0, 11.4
AddVertex, 1.4, 0, -11.4
AddVertex, 1.425, 0.5, -11.4
AddVertex, 1.425, 0.5, 11.4
AddVertex, 1.375, 1, -11.4
AddVertex, 1.375, 1, 11.4
AddVertex, 1.29, 1.5, -11.4
AddVertex, 1.29, 1.5, 11.4
AddVertex, 1.15, 1.975, -11.4
AddVertex, 1.15, 1.975, 11.4
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
LoadTexture, sideint-dt.png, sideint-dt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.745
SetTextureCoordinates,3,0,0.745
SetTextureCoordinates,4,1,0.495
SetTextureCoordinates,5,0,0.495
SetTextureCoordinates,6,1,0.255
SetTextureCoordinates,7,0,0.255
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -0.875, 2.18, -11.4
AddVertex, -0.875, 2.18, 11.4
AddVertex, -0.95, 1.975, -11.4
AddVertex, -0.95, 1.975, 11.4
AddVertex, -1.21, 1.975, 11.4
AddVertex, -1.21, 1.975, -11.4
AddFace,0,1,3,2
AddFace,2,3,4,5
LoadTexture, panel.png, panel.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0.5
SetTextureCoordinates,3,1,0.5
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1

CreateMeshBuilder,
AddVertex, 0.875, 2.18, -11.4
AddVertex, 0.875, 2.18, 11.4
AddVertex, 0.95, 1.975, -11.4
AddVertex, 0.95, 1.975, 11.4
AddVertex, 1.21, 1.975, 11.4
AddVertex, 1.21, 1.975, -11.4
AddFace,2,3,1,0
AddFace,5,4,3,2
LoadTexture, panel.png, panel.png
