CreateMeshBuilder,
AddVertex, -0.873, 2.18, -0.15
AddVertex, -0.873, 2.18, 0.15
AddVertex, -0.948, 1.973, -0.15
AddVertex, -0.948, 1.973, 0.15
AddFace,0,1,3,2
LoadTexture, filmstrip.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.75,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.75,1
SetTextureCoordinates,3,1,1

CreateMeshBuilder,
AddVertex, -0.874, 2.18, -0.17
AddVertex, -0.874, 2.18, 0.17
AddVertex, -0.949, 1.973, -0.17
AddVertex, -0.949, 1.973, 0.17
AddFace,0,1,3,2
SetColor, 0, 0, 0

CreateMeshBuilder,
AddVertex, -0.949, 1.973, -0.17
AddVertex, -0.949, 1.973, 0.17
AddVertex, -1.0, 1.973, -0.17
AddVertex, -1.0, 1.973, 0.17
AddFace,0,1,3,2
SetColor, 0, 0, 0

CreateMeshBuilder,
AddVertex, 0.873, 2.18, 0.15
AddVertex, 0.873, 2.18, -0.15
AddVertex, 0.948, 1.973, 0.15
AddVertex, 0.948, 1.973, -0.15
AddFace,0,1,3,2
LoadTexture, filmstrip.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0.75,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.75,1
SetTextureCoordinates,3,1,1

CreateMeshBuilder,
AddVertex, 0.874, 2.18, 0.17
AddVertex, 0.874, 2.18, -0.17
AddVertex, 0.949, 1.973, 0.17
AddVertex, 0.949, 1.973, -0.17
AddFace,0,1,3,2
SetColor, 0, 0, 0

CreateMeshBuilder,
AddVertex, 0.949, 1.973, 0.17
AddVertex, 0.949, 1.973, -0.17
AddVertex, 1.0, 1.973, 0.17
AddVertex, 1.0, 1.973, -0.17
AddFace,0,1,3,2
SetColor, 0, 0, 0
