CreateMeshBuilder
AddVertex,-0.35,2.15,-0.08
AddVertex,0.35,2.15,-0.08
AddVertex,0.35,2,-0.08
AddVertex,-0.35,2,-0.08
AddFace,0,1,2,3
LoadTexture,vpis_face.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0.35,2.15,0.08
AddVertex,-0.35,2.15,0.08
AddVertex,-0.35,2,0.08
AddVertex,0.35,2,0.08
AddFace,0,1,2,3
LoadTexture,vpis_face.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.3495,2.15,0.08
AddVertex,-0.3495,2.15,-0.08
AddVertex,-0.3325,2,-0.08
AddVertex,-0.3325,2,0.08
AddFace,0,1,2,3
LoadTexture,vpis_side.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,0.3495,2.15,-0.08
AddVertex,0.3495,2.15,0.08
AddVertex,0.3325,2,0.08
AddVertex,0.3325,2,-0.08
AddFace,0,1,2,3
LoadTexture,vpis_side.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,-0.3325,2,-0.08
AddVertex,0.3325,2,-0.08
AddVertex,0.3325,2,0.08
AddVertex,-0.3325,2,0.08
AddFace,0,1,2,3
LoadTexture,vpis_bottom.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;Background
CreateMeshBuilder
AddVertex,-0.33,2.15,-0.0725
AddVertex,0.33,2.15,-0.0725
AddVertex,0.33,2,-0.0725
AddVertex,-0.33,2,-0.0725
AddFace,0,1,2,3
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex,0.33,2.15,0.0725
AddVertex,-0.33,2.15,0.0725
AddVertex,-0.33,2,0.0725
AddVertex,0.33,2,0.0725
AddFace,0,1,2,3
SetColor, 0, 0, 0

;static date
CreateMeshBuilder
AddVertex,-0.15,2.112,-0.073
AddVertex,0.15,2.112,-0.073
AddVertex,0.15,2.077,-0.073
AddVertex,-0.15,2.077,-0.073
AddFace,0,1,2,3
LoadTexture,vpis_date.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,0.15,2.112,0.073
AddVertex,-0.15,2.112,0.073
AddVertex,-0.15,2.077,0.073
AddVertex,0.15,2.077,0.073
AddFace,0,1,2,3
LoadTexture,vpis_date.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

;static :
CreateMeshBuilder
AddVertex,-0.0125,2.077,-0.073
AddVertex,0.0125,2.077,-0.073
AddVertex,0.0125,2.042,-0.073
AddVertex,-0.0125,2.042,-0.073
AddFace,0,1,2,3
LoadTexture,vpis_seperators.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,0.0125,2.077,0.073
AddVertex,-0.0125,2.077,0.073
AddVertex,-0.0125,2.042,0.073
AddVertex,0.0125,2.042,0.073
AddFace,0,1,2,3
LoadTexture,vpis_seperators.png
SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
